,total_popularity,nowar_prevalence,keywords
0,0.019684076682316,0.832298136645963,"путин, война, мир"
1,0.015942879499218,0.95398773006135,"война, мир, друг"
2,0.015918427230047,0.353302611367128,"россия, санкция, газ, экономика, запад"
3,0.016334115805947,0.016467065868264,"сталинградский, сталинградская битва, 70 отца, дед сделать, сталинградская победа"
4,0.021053403755869,0.02787456445993,"помощь, гуманитарная помощь, единая россия, житель, центр"
5,0.010074334898279,0.089805825242719,"россия, единая россия, пациент, врач, помощь"
6,0.012935250391236,0.170132325141777,"референдум, херсонская область, референдум вхождения, херсонский запорожский, запорожский херсонский"
7,0.010441118935837,0.517564402810304,"фашизм, война, украина пути, нацизм, путь победы"
8,0.011565923317684,0.505285412262156,"песня, война, музыка"
10,0.00802034428795,0.021341463414634,"армия, солдат, поддерживать, военный, поддержка"
11,0.006406494522692,0.549618320610687,"уничтожать, всу, военный, населенный пункт, район населенный"
12,0.00591744913928,0.462809917355372,"информация, фейк, информационная война"
13,0.006015258215962,0.199186991869919,"спорт, соревнование, спортивный, болельщик, спортсмен"
14,0.005330594679186,0.981651376146789,"страшно бессильный, прикасаться душа, тропа, друг брата"
15,0.010636737089202,0.177011494252874,"письмо, поддержка, письмо солдата, акция письма, рисунок"
16,0.004866001564945,0.864321608040201,"мир, война, любовь, жизнь, друг"
17,0.004621478873239,0.920634920634921,"погибать, потеря, погибший, война, сообщать"
18,0.00464593114241,0.142105263157895,"противник, националист, сержант, лейтенант, подразделение"
19,0.004401408450704,0.866666666666667,"пожар, город, взрыв, окт 22, повреждать"
20,0.004597026604069,0.75,"вертолет, дрон, беспилотник, ракета, сбивать"
21,0.008362676056338,0.766081871345029,"митинг, война, выходить митинг, протест, антивоенный"
22,0.00381455399061,0.82051282051282,"суд, свобода срока, лишение свободы, штраф, уголовный"
23,0.006161971830986,0.015873015873016,"единая россия, региональное отделение, отделение партии, единая партия, помощь"
24,0.003301056338028,0.903703703703704,"украина, помощь"
25,0.007017801251956,0.634146341463415,"зеленский, зеленский владимир, война, президент"
26,0.009511932707355,0.06426735218509,"президент, поддерживать президент, гордиться, решение президента, спецоперация"
28,0.004621478873239,0.291005291005291,"книга, библиотека, литература, учебник, русский"
29,0.003325508607199,0.213235294117647,"россия, временное размещение, временный пункт, единая россия, волонтер"
30,0.003178794992175,0.076923076923077,"ставка, кредит, льготный, ипотека, правительство"
31,0.005232785602504,0.257009345794392,"концерт, благотворительный концерт, концерт поддержки"
32,0.007311228482003,0.204013377926421,"крым, крым россии, воссоединение крыма, крым севастополя, 18 марта"
33,0.003227699530516,0.060606060606061,"выплата, доход, семья, пособие, рубль"
34,0.004597026604069,0.101063829787234,"герой, военный гордиться, народ региона, солдат"
35,0.003154342723005,0.046511627906977,"пункт обогрева, россия readovka, обогрев жителя, единая россия, местное число"
36,0.004523669796557,0.075675675675676,"медаль, вручать, медаль отваги, государственная награда, военный"
37,0.002591940532081,0.632075471698113,"украина, военный, германия, leopard"
38,0.003716744913928,0.743421052631579,"видео, фильм"
39,0.006724374021909,0.490909090909091,флаг
40,0.004303599374022,0.852272727272727,"мать, ребенок, война, убивать, солдат"
41,0.00254303599374,0.028846153846154,"калашников, оборонная промышленность, автомат, михаил калашникова, конструктор создавать"
42,0.003203247261346,0.900763358778626,"хреновость, hовости хреновости, вечерний выпуск, выпуск войны, утренний выпуск"
43,0.003741197183099,0.196078431372549,"флот, военноморский флот, флот россии, вмф, андреевский флага"
44,0.002200704225352,0.655555555555556,"русский, русский мир, россиянин"
45,0.00212734741784,0.954022988505747,"страх, помогать, стресс, страшно"
46,0.004963810641628,0.960591133004926,"петиция, петиция требования, война, подписывать петиция, подпись петиции"
47,0.005208333333333,0.727699530516432,"мост, крымский мост, антоновский мост"
48,0.002445226917058,0.08,"производство, производитель, информация импортозамещения, рынок, большой достоверный"
50,0.001956181533646,0.025,"посылка, тепло родной, шить, маскировочный, теплый"
51,0.002151799687011,0.693181818181818,"православный, патриарх, православная церковь, русский православный, война"
52,0.004401408450704,0.616666666666667,"переговоры, война, военный"
53,0.001858372456964,0.960526315789473,"политика, друг, война"
56,0.003007629107981,0.195121951219512,"новогодний, новогодняя ёлка, ребенок, новогодний подарок"
57,0.00210289514867,0.825581395348837,"собака, дом разрушать, пес, кот, кошка"
58,0.006284233176839,0.299610894941634,"беженец, украинский беженец, помогать, война, беженец донбасса"
59,0.002078442879499,0.117647058823529,"мемориал, монумент, мемориальный комплекс"
60,0.00210289514867,0.13953488372093,"русский, русский дух, любить россия"
61,0.005575117370892,0.355263157894737,"мобилизация, частичная мобилизация, военный"
62,0.002078442879499,0.070588235294118,"вциом, президент, опрос, доверие владимира, положительно отвечать"
63,0.003667840375587,0.146666666666667,"домой, вернуться домой, ждать домой, победа, воин защищать"
64,0.001711658841941,0.985714285714286,"украина, война, жить, мир, друг"
65,0.003154342723005,0.046511627906977,"семья, семья мобилизовать, помощь семьи, заявка, штаб"
66,0.004107981220657,0.779761904761905,"весна, мир, война"
67,0.001760563380282,0.694444444444444,"зерно, порт, тонна зерна, судно, млн тонны"
68,0.004768192488263,0.21025641025641,"защитник отечества, праздник, поздравлять"
69,0.003912363067293,0.28125,"памятник, советский памятник, погибать"
71,0.010587832550861,0.254041570438799,"спасибо, помощь, ребята"
72,0.001442683881064,0.830508474576271,"линия огня, дорожный"
73,0.003154342723005,0.883720930232558,"беларусь, беларусі, тэрыторыі, агрэсіі, супраць"
74,0.005159428794992,0.066350710900474,"волонтер, помощь, единая россия, единый волонтёр, житель"
76,0.003301056338028,0.681481481481481,"китай, война, сша"
77,0.003545579029734,0.793103448275862,"эфир, прямой эфир, война"
78,0.002371870109546,0.030927835051546,"вдв, воздушнодесантное войско, вдв самый, войско являть, десантник протяжения"
79,0.001736111111111,0.338028169014084,"государственность, 1918, государство, состав ссср, государственность сформировывать"
80,0.00210289514867,0.023255813953488,"льгота, статус ветерана, боевой ветеран, доброволец, сво"
81,0.0012470657277,0.03921568627451,"помощь, помогать, поддержка, дрова, семья мобилизовать"
84,0.00251858372457,0.262135922330097,"стихотворение, поэт, стих, патриотическое стихотворение"
85,0.003496674491393,0.097902097902098,"флешмоб, флешмоб поддержки, российская поддержка, присоединяться"
87,0.003839006259781,0.477707006369427,"пво, противовоздушная оборона, противовоздушное войско, войско пво, ракета"
88,0.001858372456964,0.210526315789474,"препарат, лекарство, лекарственный препарат"
90,0.001100352112676,0.066666666666667,"турист, туризм, грант, агротуризм, белоруссия лета"
92,0.002885367762128,0.330508474576271,"мариуполь, город, азовское море, освобождение мариуполя, донбасский ход"
93,0.001613849765258,0.015151515151515,"строитель, студенческий отряд, российский студенческий, донбасс, строительная отрасль"
94,0.001198161189358,0.102040816326531,"вуз, абитуриент, егэ, экзамен, школа"
95,0.002860915492958,0.726495726495726,"аэс, запорожская аэс, магатэ, энергоблок, станция"
96,0.005990805946792,0.257142857142857,"россия, днр лнр, независимость, война, донбасс"
97,0.001002543035994,0.073170731707317,"президент, говорить тысячелетний, должный настоящий, история слова, огромная перспектива"
98,0.001662754303599,0.220588235294118,"тактическая медицина, медицина военнослужащего, тактическая аптечка, тактический курс, военнослужащий донбасса"
,,,
,,,
"Темы 9, 27, 49, 54, 55, 70, 75, 82, 83, 86, 89, 91 – удалены, т.к. темы не имели смысла",,,
"Названия тем 39, 59 изменены",,,
